Filename;Date;Auteur;User comment;lat;lng
doc/img/20200708_102002_806.jpeg;08/07/20;T.Maillard;;45.225010;-0.573803
doc/img/20200708_102123_411.jpeg;08/07/20;T.Maillard;;45.224781;-0.573311
doc/img/20200708_102244_887.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_102424_578.jpeg;08/07/20;T.Maillard;;45.223896;-0.572051
doc/img/20200708_102554_323.jpeg;08/07/20;T.Maillard;;45.224075;-0.570806
doc/img/20200708_102713_093.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_102728_106.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_102806_766.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_102835_273.jpeg;08/07/20;T.Maillard;;45.223827;-0.570132
doc/img/20200708_103209_914.jpeg;08/07/20;T.Maillard;;45.223274;-0.572009
doc/img/20200708_103358_030.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_103428_327.jpeg;08/07/20;T.Maillard;;45.223309;-0.571980
doc/img/20200708_103500_662.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_103640_644.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_103723_845.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_104239_761.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_104332_848.jpeg;08/07/20;T.Maillard;;45.221207;-0.577510
doc/img/20200708_104435_619.jpeg;08/07/20;T.Maillard;;45.221035;-0.577580
doc/img/20200708_104617_867.jpeg;08/07/20;T.Maillard;;45.220585;-0.577936
doc/img/20200708_104655_315.jpeg;08/07/20;T.Maillard;;45.220516;-0.577940
doc/img/20200708_105303_300.jpeg;08/07/20;T.Maillard;;45.220234;-0.577875
doc/img/20200708_105623_707.jpeg;08/07/20;T.Maillard;;45.221764;-0.577107
doc/img/20200708_110002_421.jpeg;08/07/20;T.Maillard;;45.223549;-0.577514
doc/img/20200708_110028_105.jpeg;08/07/20;T.Maillard;;45.223705;-0.577204
doc/img/20200708_110427_415.jpeg;08/07/20;T.Maillard;;45.225788;-0.575287
doc/img/20200708_110521_859.jpeg;08/07/20;T.Maillard;;45.225712;-0.574921
doc/img/20200708_112217_619.jpeg;08/07/20;T.Maillard;;45.223080;-0.653091
doc/img/20200708_112357_047.jpeg;08/07/20;T.Maillard;;45.223080;-0.653132
doc/img/20200708_112437_815.jpeg;08/07/20;T.Maillard;;45.223080;-0.653163
doc/img/20200708_112804_978.jpeg;08/07/20;T.Maillard;;45.229763;-0.645347
doc/img/20200708_112855_141.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_113255_187.jpeg;08/07/20;T.Maillard;;;
doc/img/20200708_113340_790.jpeg;08/07/20;T.Maillard;;45.248444;-0.626622
